title,isbn,published_year,author
Nora's Will (Cinco días sin Nora),657491690-9,2007,96
Knightriders,521957741-7,1988,27
"Flower of My Secret, The (La flor de mi secreto)",053960231-0,2010,75
Reds,653403272-4,1987,24
Mr. Warmth: The Don Rickles Project,639887982-1,1993,20
Mr. & Mrs. Smith,333035928-5,2012,70
Choices,086539546-2,2011,8
Lovecraft: Fear of the Unknown,347567119-0,1984,79
Get Over It,818365632-3,1995,13
Zatoichi and the Chess Expert (Zatôichi Jigoku tabi) (Zatôichi 12),014800792-9,2009,20
Heaven,155469236-9,1995,34
Boy Interrupted,139726006-8,2006,86
"Classic, The (Klassikko)",179724555-4,2011,82
I Spit on Your Grave (Day of the Woman),554468920-2,1992,74
Comrades,715276875-7,2007,50
"Big Red One, The",558785092-7,2010,3
"Leopard, The (Gattopardo, Il)",651391826-X,2010,66
After the Rehearsal (Efter repetitionen),501208725-9,2000,49
Rancho Deluxe,111067757-X,2002,51
Frozen Fever,477177034-4,2010,31
Road to Perdition,312103819-2,1999,30
"Dawn Patrol, The",272981211-3,2009,63
Galaxy Quest,305928971-9,1994,20
Modern Problems,300681889-X,2009,76
Eat Pray Love,637293478-7,2009,25
"Hanging Tree, The",828229839-5,2013,35
"Ides of March, The",914019951-7,2006,48
Grindhouse,944451195-2,1986,30
"White Ribbon, The (Das weiße Band)",301904497-9,1996,73
"River, The",898004651-0,2008,63
"Straits of Love and Hate, The (Aien kyo)",911707859-8,1999,62
"Texas Chainsaw Massacre, The",062759240-6,1995,20
Pippi on the Run (På rymmen med Pippi Långstrump),657474598-5,1996,86
The Happy Road,106422290-0,1987,53
Sing Your Song,582792323-0,2008,28
Wolf Creek 2,433459998-2,2012,65
Let it Come Down: The Life of Paul Bowles,923639137-0,2011,89
Yesterday,734971623-0,1998,89
All Is Forgiven (Tout est pardonné),126506310-9,2003,88
"Hand of Peace: Pope Pius XII and the Holocaust, A",042424191-9,1985,47
Face to Face (Ansikte mot ansikte),481803775-3,1990,98
Summer of '62 (Cartouches gauloises),348486717-5,2011,14
Marci X,220145803-0,1990,79
"Intruder, The",625641790-9,2006,80
"Sterile Cuckoo, The",789132074-8,2008,20
"Man Next Door, The (El hombre de al lado)",467810964-1,2001,15
Winterhawk,606506964-7,2006,41
"Tetsuo, the Ironman (Tetsuo)",073307526-6,1984,16
"Widow of St. Pierre, The (Veuve de Saint-Pierre, La)",695562462-8,1995,89
"Return of Swamp Thing, The",424544504-1,2006,43
Meet Joe Black,136490490-X,1998,83
Time Stood Still (Il tempo si è fermato),805932073-4,2007,9
If I Were King,165557345-4,1992,9
Standing in the Shadows of Motown,758473643-2,1998,58
Air Hawks,241101951-3,1995,2
"War Wagon, The",998720169-5,1990,59
Outside the Law,737608966-7,2011,16
Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension),992707696-7,2000,3
Oppressed Majority,458196134-3,1997,76
That Guy... Who Was in That Thing,193758881-5,2012,48
Sphere,841685419-X,1995,39
"Organizer, The (I compagni)",544586230-5,2004,28
Uprise,659774756-9,1992,93
Gabrielle,625598076-6,1992,19
Going Clear: Scientology and the Prison of Belief,034829950-8,1986,71
Sybil,522516253-3,1969,2
Battleship,341280408-8,1998,79
Some Kind of Wonderful,535514459-4,2002,26
Cigarettes and Coffee (Un cartus de kent si un pachet de cafea),575245630-4,1998,94
This Filthy World,532855968-1,1992,64
Uptown Girls,997858218-5,2002,16
Milarepa,397751825-9,2007,12
Yankee Doodle Dandy,723060795-7,2001,93
"Cutting Edge: Going for the Gold, The",893362125-3,1985,93
"Paris, Texas",656600272-3,1986,44
"Rainmaker, The",569022230-5,1998,69
Knuckleball!,571891034-0,2006,89
Lush Life,062024675-8,2011,41
Life Is Hot in Cracktown,397294397-0,2004,30
Double Indemnity,303113075-8,1990,98
Marianne & Juliane (Die Bleierne Zeit),154289124-8,1990,91
Fat City,215058568-5,2006,8
Knuckle ,704013972-3,2001,29
"Kentuckian, The",604803262-5,2007,14
Don't Tell Mom the Babysitter's Dead,487633875-2,2006,28
"Fugitive, The",355151557-3,1994,10
Rat,705039431-9,1990,81
Fatty and Mabel Adrift,918855502-X,2011,83
"Green Ray, The (Rayon vert, Le)",341239814-4,1997,73
Welcome to Australia,294954265-4,2001,78
Calvary,251291522-0,2009,56
Days Of Darkness,349766869-9,1986,51
Jack,423869929-7,1993,63
DOA: Dead or Alive,718048765-1,1988,84
Let It Be,402482482-1,1996,41
From the Terrace,267560900-5,2000,5
Standing Up,838135400-5,1990,25
"Sommer der Gaukler, Der",265764045-1,2003,12
Wolf,501962268-0,1994,4
"H-Man, The (Bijo to Ekitainingen)",767378916-7,2002,92
"Koko, a Talking Gorilla",706728488-0,2009,39
"Way We Were, The",038254176-6,1997,64
Independents,398681263-6,2006,41
Operation 'Y' & Other Shurik's Adventures,797245738-7,2007,10
Wild Women,993248784-8,1997,63
Side Street,720094227-8,2004,47
"Courtship of Eddie's Father, The",882966666-1,1999,71
Caesar Must Die (Cesare deve morire),690241420-3,1963,9
"Finances of the Grand Duke, The (Die Finanzen des Großherzogs)",544814600-7,1966,41
Black Water,996508101-8,2005,67
Fierce Creatures,424088609-0,2007,69
"Hot Rock, The",286097067-3,2004,66
Old Man Drinking a Glass of Beer,002818045-3,2002,82
Patton Oswalt: No Reason to Complain,869706494-5,1997,17
"Stepford Wives, The",400622873-2,2006,10
"Unforgettable Summer, An (Un été inoubliable)",828813854-3,2010,65
Take Me Out to the Ball Game,377422319-X,2009,100
"Wog Boy, The",158539729-6,1997,55
Walk All Over Me,170009751-2,1990,90
"Animal, The",320204666-7,2006,33
Tales from the Crypt,814193653-0,1992,3
Experiment Perilous,847490069-7,2004,12
"Juche Idea, The",500482256-5,2012,89
"Brony Tale, A",779649124-7,2004,91
Gorgeous (Boh lee chun),937902870-9,2000,49
Steal This Film II,886537214-1,2004,27
Punk's Not Dead,669355846-1,1993,42
Redemption: The Stan Tookie Williams Story,460115274-7,2000,45
Reminiscences of a Journey to Lithuania,174827738-3,1999,35
Looking for Comedy in the Muslim World,640276101-X,1996,90
"Girl, The",791363275-5,2005,25
"Getaway, The",764316062-7,2006,25
"Christmas Carol, A",730604128-2,1996,72
Penitentiary II,293573779-2,1999,16
Mercy ,171004892-1,2007,86
"Flaw, The",699296560-3,1986,3
Miss Granny,954615300-1,1994,83
Sharknado 2: The Second One,861537481-3,2003,84
Mad City,273573932-5,2001,83
Odd Couple (Bo ming chan dao duo ming qiang) (Eternal Conflict),204386733-4,2006,29
"Childhood of Maxim Gorky, The (Detstvo Gorkogo)",751111451-2,2006,92
Abbott and Costello Meet the Mummy,950715829-4,1992,89
My Chauffeur,033413174-X,1992,73
Always Leave Them Laughing,289772533-8,1986,95
"Bachelor Weekend, The",385726391-1,2012,7
Terry Fator: Live from Las Vegas,745659273-X,1991,38
Pink Flamingos,836297090-1,2002,49
Spud,455366733-9,1988,15
"Tempest, The",800087695-7,2009,64
Gloria,321952502-4,1992,77
Somersault,269644288-6,1985,90
Sitting Bull,700069381-9,1995,7
Our Nixon,345352563-9,1992,20
"Land, The (Al-ard)",579865194-0,2004,63
"Life Less Ordinary, A",723521655-7,2002,100
Someone Like You (Unnaipol Oruvan),824205690-0,2009,58
Design for Scandal,669114595-X,2010,70
Bullet in the Head,494991021-3,2010,32
Radio,025313523-0,1990,90
Garden State,715548410-5,2012,81
Now or Never,874598974-5,2012,95
Bananas,541652816-8,2011,33
Town Without Pity,073706625-3,2003,100
Godzilla vs. Megaguirus (Gojira tai Megagirasu: Jî shômetsu sakusen),116348470-9,1999,74
My Little Pony: Equestria Girls,236910684-0,1997,96
2:37,216290856-5,2010,34
"Flight of the Phoenix, The",189733567-9,2007,8
Safe House,999935705-9,1986,72
"Lovely, Still",896622499-7,2005,74
East of Eden,740593350-5,2000,11
"Killers, The",930151491-5,1990,74
Wolf Children (Okami kodomo no ame to yuki),539530440-1,2013,6
Armageddon 2012,848695980-2,1985,48
"Macbeth (a.k.a. Tragedy of Macbeth, The)",775549247-8,2009,35
Digimon: The Movie,071318077-3,2001,44
Nowhere,601717338-3,1987,92
"Racket, The",668583661-X,1993,21
Keeping Up with the Steins,254556792-2,2007,68
Siberia,366659130-2,1978,57
Candyman,338443590-7,2004,44
Castle Freak,939346941-5,1985,76
Quicksand,815641807-7,2006,50
"Square, The",594641254-X,1990,52
Bullfighter and the Lady,387370077-8,1995,64
"Delta Force, The",227915771-3,2012,39
Lara Croft: Tomb Raider,452930545-7,2009,31
Prince of Foxes,248888255-0,1991,78
The Referee,593172373-0,1987,83
Fugitives (Fugitivas),514831737-X,2012,68
If Only,114474208-0,2009,26
Back Soon,371819304-3,1995,78
School Ties,784985401-2,1994,64
"Frank McKlusky, C.I.",296144443-8,1991,48
The Hunger Games: Mockingjay - Part 1,857319750-1,2012,26
Let the Bullets Fly,152051182-5,1992,36
Sugarbaby,683583271-1,1993,46
Anything Goes,503628572-7,2003,90
Forced Vengeance,539740442-X,2010,85
Tempest,417496349-5,1999,38
House Party: Tonight's the Night,486439989-1,1992,38
One 2 Ka 4,096427701-8,1989,13
"America, America",703442971-5,1994,61
Clay Pigeons,720804907-6,2004,64
Return of the Secaucus 7,620472824-5,2001,38
Raffles,028539128-3,1995,96
Diary of a Mad Housewife,943403032-3,1994,77
Love Ghost (Shibito no koiwazura),548714831-7,2008,75
Answer This!,209114266-2,2000,65
And Now My Love (Toute une vie),509007001-6,1992,60
Executive Action,904579245-1,1999,18
"Song for Martin, A (Sång för Martin, En)",602451348-8,2000,27
Practical Magic,183888751-2,2010,46
"Plague Dogs, The",895527773-3,2004,90
Compulsion,028099676-4,2007,36
Rocket Singh: Salesman of the Year,252626963-6,2002,68
"Girls Can't Swim (Filles ne savent pas nager, Les)",308881589-X,2012,61
So Young (Zhi wo men zhong jiang shi qu de qing chun),835637626-2,2012,95
Street Fighter: Assassin's Fist,556951294-2,2008,95
Kurt Cobain About a Son,887446078-3,2007,42
White Irish Drinkers,347851904-7,2008,93
Tesla: Master of Lightning,816957354-8,1986,47
"Bank Job, The",499659046-7,2010,95
Asterix in America (a.k.a Asterix Conquers America) (Astérix et les Indiens),075648818-4,1987,89
Paternity,389942027-6,1967,71
Benji,661578220-0,1993,9
The Adventures of Tom Thumb & Thumbelina,566007039-6,2011,65
Ladyhawke,562929289-7,2009,64
"Fat, Sick & Nearly Dead 2",080958818-8,1993,74
"Fox, The",600490827-4,1987,63
"The Hire: Follow, The",430240184-2,2005,78
Saw IV,349642122-3,1989,84
Looking for Cheyenne (Oublier Cheyenne),009189566-9,2004,74
Screamers,486753603-2,2010,26
Enemy,020594854-5,1984,70
"Norte, the End of History",374335812-3,2009,26
Before and After,290637111-4,1989,47
Othello,328679080-X,2010,60
In the Electric Mist,970868323-X,2008,85
Tremors II: Aftershocks,524554629-9,1992,40
Little Darlings,150360855-7,2013,26
Hard Rain,960824120-0,2010,44
Come Early Morning,542977413-8,2008,60
"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom)",821120356-1,2011,99
Chopper Chicks in Zombietown,182948280-7,1993,43
Tipping the Velvet,794830047-3,2007,5
